# Dutch (Flemish - Belgium) Lexicon for Eburon Echo
# This file contains common Flemish Dutch words and their phonetic pronunciations
# Note: Flemish Dutch has slight differences in pronunciation and vocabulary compared to Netherlands Dutch
# Format: word phonetic_pronunciation

# Common greetings and expressions
hallo ˈɦɑ.lɔ
wandelen [wandelen]
tanden [tanden]
vroolijke [vroolijke]
heusch [heusch]
vensters [vensters]
schijn [schijn]
toevallig [toevallig]
zet [zet]
diner [diner]
holland [holland]
verzoeken [verzoeken]
herkende [herkende]
altyd [altyd]
vreesde [vreesde]
wet [wet]
leeftijd [leeftijd]
gestorven [gestorven]
heelen [heelen]
hopen [hopen]
voeren [voeren]
nieuws [nieuws]
waarbij [waarbij]
ondanks [ondanks]
grimaldi [grimaldi]
schijnen [schijnen]
hoogste [hoogste]
nalaten [nalaten]
hebbende [hebbende]
aannemen [aannemen]
beroep [beroep]
ridder [ridder]
merken [merken]
vinger [vinger]
wijs [wijs]
uitzag [uitzag]
hoogen [hoogen]
juliaan [juliaan]
dezelve [dezelve]
wederom [wederom]
deuren [deuren]
stemming [stemming]
kuste [kuste]
durfde [durfde]
prijs [prijs]
iedere [iedere]
richtte [richtte]
onzer [onzer]
verwachten [verwachten]
maand [maand]
nieuwsgierigheid [nieuwsgierigheid]
redenen [redenen]
moge [moge]
voldoende [voldoende]
behoefte [behoefte]
jonas [jonas]
peggotty [peggotty]
verdween [verdween]
kus [kus]
bericht [bericht]
julie [julie]
rol [rol]
blijde [blijde]
richting [richting]
passen [passen]
gerucht [gerucht]
vertoonde [vertoonde]
bekennen [bekennen]
zwijgend [zwijgend]
sneeuw [sneeuw]
poging [poging]
beeld [beeld]
omhoog [omhoog]
sombere [sombere]
bergen [bergen]
verontwaardiging [verontwaardiging]
geroepen [geroepen]
geplaatst [geplaatst]
ontmoeten [ontmoeten]
post [post]
gezichten [gezichten]
zeggende [zeggende]
genade [genade]
trek [trek]
verstandig [verstandig]
somber [somber]
verliefd [verliefd]
zakdoek [zakdoek]
buurt [buurt]
bereikt [bereikt]
ellende [ellende]
marianne [marianne]
onderzoek [onderzoek]
kanten [kanten]
redden [redden]
flesch [flesch]
leger [leger]
achting [achting]
klok [klok]
onderscheiden [onderscheiden]
wandeling [wandeling]
pop [pop]
burgerhart [burgerhart]
hout [hout]
krijgt [krijgt]
vroegere [vroegere]
ziende [ziende]
heldere [heldere]
arbeid [arbeid]
drong [drong]
daad [daad]
daarmee [daarmee]
overtuiging [overtuiging]
verschrikt [verschrikt]
sluiten [sluiten]
betaald [betaald]
waardig [waardig]
vorm [vorm]
opvoeding [opvoeding]
bedoel [bedoel]
vleesch [vleesch]
heilige [heilige]
prachtig [prachtig]
driftig [driftig]
beschouwde [beschouwde]
lewin [lewin]
schande [schande]
nabijheid [nabijheid]
politie [politie]
opzicht [opzicht]
wijzen [wijzen]
nieuwsgierig [nieuwsgierig]
wanhoop [wanhoop]
verklaren [verklaren]
treden [treden]
welnu [welnu]
koele [koele]
ruim [ruim]
glazen [glazen]
mijnen [mijnen]
bevonden [bevonden]
raden [raden]
groen [groen]
rok [rok]
lijk [lijk]
onderhoud [onderhoud]
vogel [vogel]
majoor [majoor]
eenvoudige [eenvoudige]
nergens [nergens]
ongeveer [ongeveer]
sara [sara]
troep [troep]
arthur [arthur]
copperfield [copperfield]
krachten [krachten]
insgelijks [insgelijks]
kussen [kussen]
briefje [briefje]
werpen [werpen]
zulks [zulks]
klopte [klopte]
gevestigd [gevestigd]
zjj [zjj]
jammer [jammer]
indië [indië]
fanny [fanny]
brave [brave]
koetsier [koetsier]
vermogen [vermogen]
hoopte [hoopte]
bekende [bekende]
vijftig [vijftig]
mantel [mantel]
beschouwen [beschouwen]
teeken [teeken]
zachtjes [zachtjes]
squeers [squeers]
verklaring [verklaring]
gevoeld [gevoeld]
sleutel [sleutel]
luister [luister]
vaak [vaak]
dronk [dronk]
vloer [vloer]
begeven [begeven]
engelsche [engelsche]
bedenken [bedenken]
verklaarde [verklaarde]
dankbaarheid [dankbaarheid]
hillegonda [hillegonda]
verkeerde [verkeerde]
grijze [grijze]
francis [francis]
vriendelijke [vriendelijke]
laag [laag]
hoogst [hoogst]
zenden [zenden]
joan [joan]
goedheid [goedheid]
taak [taak]
voorgesteld [voorgesteld]
geslacht [geslacht]
behoefde [behoefde]
gezonden [gezonden]
bedienden [bedienden]
toonde [toonde]
lijnslager [lijnslager]
pen [pen]
minst [minst]
kaars [kaars]
madame [madame]
jongeling [jongeling]
sta [sta]
an [an]
stok [stok]
mark [mark]
vormen [vormen]
winter [winter]
buitengewoon [buitengewoon]
hoofden [hoofden]
verzeker [verzeker]
vorst [vorst]
pak [pak]
maatschappij [maatschappij]
eveneens [eveneens]
stappen [stappen]
schitterende [schitterende]
moogt [moogt]
korten [korten]
broeders [broeders]
nieuwen [nieuwen]
kosten [kosten]
min [min]
zieke [zieke]
kaatje [kaatje]
deftige [deftige]
gravin [gravin]
zichtbaar [zichtbaar]
dronken [dronken]
nelly [nelly]
treurige [treurige]
vergeven [vergeven]
knieën [knieën]
staarde [staarde]
freule [freule]
paul [paul]
verschrikkelijk [verschrikkelijk]
adriaan [adriaan]
bewaren [bewaren]
lid [lid]
schoenen [schoenen]
antwoordt [antwoordt]
constance [constance]
velen [velen]
osborne [osborne]
reizen [reizen]
bisschop [bisschop]
rekening [rekening]
prachtige [prachtige]
wolken [wolken]
vielen [vielen]
zilveren [zilveren]
gerrit [gerrit]
elinor [elinor]
wegg [wegg]
voordeel [voordeel]
fraai [fraai]
woont [woont]
verheven [verheven]
spoor [spoor]
bosboom-toussaint [bosboom-toussaint]
bertha [bertha]
frankrijk [frankrijk]
bid [bid]
pogingen [pogingen]
sterke [sterke]
witt [witt]
hief [hief]
tocht [tocht]
vrouwtje [vrouwtje]
sultan [sultan]
mompelde [mompelde]
verdienen [verdienen]
handelen [handelen]
schreeuwde [schreeuwde]
dansen [dansen]
jullie [jullie]
dolly [dolly]
riepen [riepen]
stel [stel]
durf [durf]
veranderen [veranderen]
verhalen [verhalen]
handel [handel]
lijf [lijf]
kalmte [kalmte]
schipper [schipper]
schelen [schelen]
humeur [humeur]
salon [salon]
breken [breken]
berouw [berouw]
geloofde [geloofde]
gezichtje [gezichtje]
pinch [pinch]
sommigen [sommigen]
gevangene [gevangene]
ruimte [ruimte]
bewondering [bewondering]
maan [maan]
dertig [dertig]
nachts [nachts]
vertrok [vertrok]
rook [rook]
onaangenaam [onaangenaam]
vernemen [vernemen]
veilig [veilig]
bereiken [bereiken]
dagelijks [dagelijks]
heette [heette]
verlegenheid [verlegenheid]
eenzaam [eenzaam]
majesteit [majesteit]
oorlog [oorlog]
drukken [drukken]
afgeloopen [afgeloopen]
rand [rand]
harten [harten]
keel [keel]
jood [jood]
dochters [dochters]
steeg [steeg]
la [la]
portier [portier]
pleegzoon [pleegzoon]
koel [koel]
portret [portret]
welkom [welkom]
pijp [pijp]
brand [brand]
hevig [hevig]
bereid [bereid]
eel [eel]
ontmoette [ontmoette]
harte [harte]
wonder [wonder]
droefheid [droefheid]
trof [trof]
ontmoeting [ontmoeting]
zonde [zonde]
secretaris [secretaris]
vlucht [vlucht]
openen [openen]
keken [keken]
soldaten [soldaten]
dwaas [dwaas]
getrokken [getrokken]
maaltijd [maaltijd]
stroom [stroom]
pad [pad]
verlof [verlof]
ouder [ouder]
aanmerking [aanmerking]
beloofde [beloofde]
hielp [hielp]
vergat [vergat]
espenblad [espenblad]
winkle [winkle]
bewezen [bewezen]
bedekt [bedekt]
gedaante [gedaante]
weller [weller]
aangedaan [aangedaan]
aandoening [aandoening]
vandaan [vandaan]
frank [frank]
leelijk [leelijk]
amy [amy]
hugh [hugh]
fijne [fijne]
som [som]
wolff [wolff]
meestal [meestal]
zn [zn]
helft [helft]
bedoeling [bedoeling]
liefste [liefste]
gast [gast]
rondom [rondom]
rang [rang]
trappen [trappen]
uiterste [uiterste]
duur [duur]
voerde [voerde]
breng [breng]
dom [dom]
ma [ma]
nogal [nogal]
kleeding [kleeding]
spiegel [spiegel]
ontdekt [ontdekt]
beloofd [beloofd]
zomer [zomer]
beval [beval]
scheiden [scheiden]
dooden [dooden]
onwillekeurig [onwillekeurig]
enkelen [enkelen]
behouden [behouden]
geleek [geleek]
ontdekte [ontdekte]
zenuwachtig [zenuwachtig]
zjjn [zjjn]
gevolgen [gevolgen]
haag [haag]
zekerheid [zekerheid]
gulden [gulden]
voorwerpen [voorwerpen]
geregeld [geregeld]
onbekende [onbekende]
zong [zong]
ondervinding [ondervinding]
bediende [bediende]
uiterlijk [uiterlijk]
wegens [wegens]
toorn [toorn]
gods [gods]
veertig [veertig]
hoorden [hoorden]
sterren [sterren]
levendig [levendig]
verdragen [verdragen]
per [per]
ernstige [ernstige]
zuchtte [zuchtte]
frederik [frederik]
brug [brug]
ontdekken [ontdekken]
wronsky [wronsky]
gedwongen [gedwongen]
bitter [bitter]
knap [knap]
roept [roept]
voortdurend [voortdurend]
sporen [sporen]
vernam [vernam]
engel [engel]
kreet [kreet]
blauw [blauw]
gericht [gericht]
echte [echte]
beminde [beminde]
zoovele [zoovele]
belofte [belofte]
mattia [mattia]
aangename [aangename]
gunst [gunst]
verbonden [verbonden]
eeuw [eeuw]
vaart [vaart]
akelig [akelig]
verkocht [verkocht]
verlies [verlies]
kost [kost]
ongerust [ongerust]
deftig [deftig]
geworpen [geworpen]
rijke [rijke]
betje [betje]
bal [bal]
volgden [volgden]
buiging [buiging]
veertien [veertien]
genoodzaakt [genoodzaakt]
zijns [zijns]
winnen [winnen]
wandelde [wandelde]
vervuld [vervuld]
zegen [zegen]
testament [testament]
danken [danken]
beschouwd [beschouwd]
verschil [verschil]
lamp [lamp]
opgewekt [opgewekt]
verrukking [verrukking]
gewend [gewend]
fransche [fransche]
lodewijk [lodewijk]
stellig [stellig]
fraaie [fraaie]
moeders [moeders]
bood [bood]
mes [mes]
vroolijkheid [vroolijkheid]
onschuldig [onschuldig]
kleed [kleed]
rechter [rechter]
schreien [schreien]
vernomen [vernomen]
uwer [uwer]
beurs [beurs]
ie [ie]
vaarwel [vaarwel]
wegen [wegen]
bezocht [bezocht]
wenkbrauwen [wenkbrauwen]
gezegde [gezegde]
vermaak [vermaak]
lezer [lezer]
menschelijke [menschelijke]
bevende [bevende]
dieren [dieren]
hg [hg]
missen [missen]
aurits [aurits]
dora [dora]
gewicht [gewicht]
dik [dik]
gevangen [gevangen]
bewogen [bewogen]
ganzen [ganzen]
zyt [zyt]
gelukkige [gelukkige]
begraven [begraven]
eduard [eduard]
bevelen [bevelen]
helaas [helaas]
gedurig [gedurig]
fijn [fijn]
nadruk [nadruk]
derhalve [derhalve]
gebogen [gebogen]
waarheen [waarheen]
berg [berg]
plannen [plannen]
stoelen [stoelen]
vervallen [vervallen]
armoede [armoede]
akelige [akelige]
zorgvuldig [zorgvuldig]
droomen [droomen]
ingenomen [ingenomen]
kast [kast]
grijsaard [grijsaard]
aylva [aylva]
integendeel [integendeel]
innig [innig]
sterker [sterker]
mogelijke [mogelijke]
draagt [draagt]
echt [echt]
ontdekking [ontdekking]
zoozeer [zoozeer]
emants [emants]
verband [verband]
goeds [goeds]
tijden [tijden]
bad [bad]
opmerking [opmerking]
eerder [eerder]
vliegen [vliegen]
dol [dol]
mochten [mochten]
graven [graven]
gestaan [gestaan]
omtrek [omtrek]
gezin [gezin]
david [david]
lichten [lichten]
gansche [gansche]
koningin [koningin]
brak [brak]
officier [officier]
tweemaal [tweemaal]
koopman [koopman]
rosa [rosa]
bekentenis [bekentenis]
stierf [stierf]
schoof [schoof]
gehaald [gehaald]
bidden [bidden]
zond [zond]
zwakke [zwakke]
leeuw [leeuw]
bedoelde [bedoelde]
jeugdige [jeugdige]
charles [charles]
deugd [deugd]
boer [boer]
aagje [aagje]
verkoopen [verkoopen]
jongste [jongste]
leeft [leeft]
ophouden [ophouden]
positie [positie]
gunstig [gunstig]
leek [leek]
driaan [driaan]
oosjes [oosjes]
bewaard [bewaard]
placht [placht]
heerlijke [heerlijke]
schepen [schepen]
behandeld [behandeld]
bedoelt [bedoelt]
vreezen [vreezen]
rekenen [rekenen]
maria [maria]
bounderby [bounderby]
schepsel [schepsel]
ijver [ijver]
zichzelf [zichzelf]
wijd [wijd]
geheugen [geheugen]
opzoeken [opzoeken]
straf [straf]
verwijderd [verwijderd]
les [les]
heengaan [heengaan]
nood [nood]
hi [hi]
uitzicht [uitzicht]
gedrukt [gedrukt]
werkte [werkte]
meesteres [meesteres]
amsterdam [amsterdam]
muts [muts]
eenzaamheid [eenzaamheid]
heur [heur]
bruid [bruid]
bewoog [bewoog]
mogt [mogt]
bekomen [bekomen]
lachende [lachende]
achteruit [achteruit]
jonkvrouw [jonkvrouw]
vaste [vaste]
aanval [aanval]
geheimzinnige [geheimzinnige]
emilie [emilie]
omstandigheid [omstandigheid]
slaapkamer [slaapkamer]
herinneringen [herinneringen]
stijf [stijf]
bestemd [bestemd]
verdere [verdere]
teekenen [teekenen]
ruwe [ruwe]
reiziger [reiziger]
traddles [traddles]
voornemens [voornemens]
getuigen [getuigen]
verloor [verloor]
rechten [rechten]
geweldig [geweldig]
aanstonds [aanstonds]
doods [doods]
m'n [m'n]
raakte [raakte]
noodige [noodige]
voornaamste [voornaamste]
touw [touw]
kin [kin]
overigens [overigens]
vreeselijke [vreeselijke]
laarzen [laarzen]
onbekend [onbekend]
wenk [wenk]
breed [breed]
agnes [agnes]
zwarten [zwarten]
stukje [stukje]
betere [betere]
toestemming [toestemming]
voegen [voegen]
schat [schat]
bol [bol]
begaan [begaan]
beleefdheid [beleefdheid]
betrof [betrof]
vergeet [vergeet]
fatsoenlijk [fatsoenlijk]
onverschilligheid [onverschilligheid]
wal [wal]
madzy [madzy]
dorst [dorst]
levens [levens]
gekocht [gekocht]
quilp [quilp]
inhoud [inhoud]
adres [adres]
kijkt [kijkt]
schonk [schonk]
gloed [gloed]
jelui [jelui]
levend [levend]
louise [louise]
geheime [geheime]
aanziende [aanziende]
teleurstelling [teleurstelling]
miss [miss]
ontstaan [ontstaan]
verzekeren [verzekeren]
mogelijkheid [mogelijkheid]
lieveling [lieveling]
vermoeid [vermoeid]
getuige [getuige]
storm [storm]
doctor [doctor]
verlicht [verlicht]
bieden [bieden]
misdaad [misdaad]
gelooft [gelooft]
achten [achten]
europa [europa]
slagen [slagen]
bedroefd [bedroefd]
nabij [nabij]
tegenwoordige [tegenwoordige]
behooren [behooren]
feest [feest]
genieten [genieten]
ronde [ronde]
kitty [kitty]
ruijter [ruijter]
meta [meta]
alzoo [alzoo]
verwonderen [verwonderen]
raken [raken]
zichzelve [zichzelve]
moeielijk [moeielijk]
vatte [vatte]
ongetwijfeld [ongetwijfeld]
onaangename [onaangename]
lage [lage]
gezag [gezag]
tijding [tijding]
oprecht [oprecht]
doek [doek]
mijlen [mijlen]
geholpen [geholpen]
aanzag [aanzag]
braaf [braaf]
deelde [deelde]
kloppen [kloppen]
omweg [omweg]
bewoners [bewoners]
frisch [frisch]
dobbin [dobbin]
dachten [dachten]
kleederen [kleederen]
ditmaal [ditmaal]
klooster [klooster]
vertel [vertel]
verwarring [verwarring]
vogels [vogels]
vreemden [vreemden]
schrikte [schrikte]
links [links]
top [top]
eva [eva]
aardige [aardige]
vijanden [vijanden]
joop [joop]
staren [staren]
moord [moord]
lichte [lichte]
woest [woest]
barnaby [barnaby]
geloopen [geloopen]
naderen [naderen]
gevaarlijk [gevaarlijk]
voorstelling [voorstelling]
hm [hm]
wèl [wèl]
woeste [woeste]
lui [lui]
kamertje [kamertje]
vatten [vatten]
frissche [frissche]
schoorsteen [schoorsteen]
schenken [schenken]
predikant [predikant]
vrije [vrije]
dieper [dieper]
kwartier [kwartier]
koorts [koorts]
netjes [netjes]
gemoet [gemoet]
harde [harde]
diepen [diepen]
treffen [treffen]
val [val]
park [park]
rawdon [rawdon]
schier [schier]
opgewonden [opgewonden]
regel [regel]
eenzame [eenzame]
meren [meren]
doode [doode]
hè [hè]
gewonnen [gewonnen]
verheugd [verheugd]
geboorte [geboorte]
poogde [poogde]
oogenblikkelijk [oogenblikkelijk]
stal [stal]
ijs [ijs]
terugkwam [terugkwam]
edward [edward]
verlang [verlang]
oogmerk [oogmerk]
krijg [krijg]
bedekte [bedekte]
zichzelven [zichzelven]
brachten [brachten]
reinout [reinout]
bragt [bragt]
nauwkeurig [nauwkeurig]
mathilde [mathilde]
rebecca [rebecca]
springen [springen]
koop [koop]
twist [twist]
koets [koets]
lize [lize]
verlangt [verlangt]
vertoonen [vertoonen]
bezorgen [bezorgen]
ontroering [ontroering]
toren [toren]
slaat [slaat]
adeelen [adeelen]
wapen [wapen]
voldoen [voldoen]
verhaalde [verhaalde]
dreef [dreef]
reizigers [reizigers]
marcellus [marcellus]
beletten [beletten]
slaaf [slaaf]
joe [joe]
bruine [bruine]
verwonderde [verwonderde]
vriendelijkheid [vriendelijkheid]
eigenaar [eigenaar]
huisje [huisje]
bezorgd [bezorgd]
daaruit [daaruit]
begrip [begrip]
hoogheid [hoogheid]
trouwe [trouwe]
valsche [valsche]
letters [letters]
reikte [reikte]
horloge [horloge]
oordeelen [oordeelen]
takken [takken]
ada [ada]
leicester [leicester]
bezitten [bezitten]
warmte [warmte]
verwijderde [verwijderde]
diepte [diepte]
eiland [eiland]
beet [beet]
uitgesproken [uitgesproken]
aankeek [aankeek]
chuzzlewit [chuzzlewit]
ergste [ergste]
dienaar [dienaar]
durft [durft]
aar [aar]
smeekte [smeekte]
scherpe [scherpe]
buisman [buisman]
vroegen [vroegen]
verrassing [verrassing]
besten [besten]
verwachtte [verwachtte]
as [as]
stoep [stoep]
ouwe [ouwe]
aller [aller]
deodaat [deodaat]
vierde [vierde]
plaatste [plaatste]
duren [duren]
onrust [onrust]
dek [dek]
ongeduld [ongeduld]
voortaan [voortaan]
ongeduldig [ongeduldig]
getal [getal]
feit [feit]
ééne [ééne]
heeten [heeten]
minuut [minuut]
verdieping [verdieping]
gesprekken [gesprekken]
opgenomen [opgenomen]
volgt [volgt]
diligence [diligence]
noodzakelijk [noodzakelijk]
strand [strand]
zwaard [zwaard]
prettig [prettig]
fransch [fransch]
gered [gered]
ingang [ingang]
fluisterend [fluisterend]
kregen [kregen]
lokken [lokken]
trokken [trokken]
venus [venus]
he [he]
machteld [machteld]
behoeven [behoeven]
elders [elders]
aangezien [aangezien]
verdient [verdient]
draaide [draaide]
waarachtig [waarachtig]
terugkomen [terugkomen]
hingen [hingen]
moede [moede]
leidde [leidde]
tong [tong]
daarheen [daarheen]
kwade [kwade]
beefde [beefde]
aanspraak [aanspraak]
meteen [meteen]
ridders [ridders]
gemeen [gemeen]
besluiten [besluiten]
gebouwd [gebouwd]
jonkman [jonkman]
plechtig [plechtig]
waardigheid [waardigheid]
krachtig [krachtig]
vak [vak]
snelde [snelde]
binnenkwam [binnenkwam]
jarndyce [jarndyce]
bespeurde [bespeurde]
drietal [drietal]
terecht [terecht]
terwyl [terwyl]
bladeren [bladeren]
zgn [zgn]
vergeef [vergeef]
stilzwijgen [stilzwijgen]
trein [trein]
zwakheid [zwakheid]
aangaat [aangaat]
barstte [barstte]
bewust [bewust]
twijfelen [twijfelen]
steden [steden]
gelach [gelach]
blad [blad]
onderweg [onderweg]
natuurlijke [natuurlijke]
bucket [bucket]
varen [varen]
eere [eere]
bodem [bodem]
schitterend [schitterend]
kerkhof [kerkhof]
kleuren [kleuren]
dick [dick]
pitt [pitt]
othomar [othomar]
edelman [edelman]
gevoerd [gevoerd]
gehoor [gehoor]
heere [heere]
handschoenen [handschoenen]
opgesloten [opgesloten]
voile [voile]
newman [newman]
luitenant [luitenant]
zwaren [zwaren]
vuist [vuist]
klom [klom]
praat [praat]
verdiend [verdiend]
bijeen [bijeen]
rome [rome]
scheepsjongen [scheepsjongen]
letten [letten]
streng [streng]
dringen [dringen]
ellendig [ellendig]
lina [lina]
gestoken [gestoken]
geschonken [geschonken]
beteekenis [beteekenis]
terugkeeren [terugkeeren]
michiel [michiel]
evenzeer [evenzeer]
lof [lof]
erkennen [erkennen]
aangekomen [aangekomen]
baard [baard]
evenveel [evenveel]
lijkt [lijkt]
club [club]
bepaalde [bepaalde]
kiezen [kiezen]
voelt [voelt]
staten [staten]
zinnen [zinnen]
aankomen [aankomen]
beantwoordde [beantwoordde]
opgestaan [opgestaan]
verdwijnen [verdwijnen]
overeind [overeind]
hotel [hotel]
jongeheer [jongeheer]
uitwerking [uitwerking]
warme [warme]
opzet [opzet]
kat [kat]
vest [vest]
pieter [pieter]
wanhopig [wanhopig]
menschelijk [menschelijk]
herkennen [herkennen]
gaande [gaande]
das [das]
voetstappen [voetstappen]
storen [storen]
evengoed [evengoed]
gele [gele]
stilstaan [stilstaan]
ongelukkigen [ongelukkigen]
bedenk [bedenk]
gespeeld [gespeeld]
wekken [wekken]
gade [gade]
vervullen [vervullen]
schudden [schudden]
gebeurt [gebeurt]
aandoeningen [aandoeningen]
dààr [dààr]
bijzonderheden [bijzonderheden]
wenden [wenden]
belangen [belangen]
inspanning [inspanning]
leelijke [leelijke]
doorgaans [doorgaans]
laan [laan]
moe [moe]
woedend [woedend]
veroorzaakt [veroorzaakt]
vollen [vollen]
klank [klank]
ruw [ruw]
clare [clare]
wild [wild]
sprekende [sprekende]
troosten [troosten]
william [william]
rechte [rechte]
tweeden [tweeden]
wezenlijk [wezenlijk]
piano [piano]
alweer [alweer]
jos [jos]
bleeke [bleeke]
doorgebracht [doorgebracht]
kist [kist]
diensten [diensten]
verzekerd [verzekerd]
francs [francs]
dorus [dorus]
vergadering [vergadering]
stelt [stelt]
hertog [hertog]
rees [rees]
vertrouwde [vertrouwde]
eeden [eeden]
regina [regina]
droog [droog]
beproeven [beproeven]
ginds [ginds]
schatten [schatten]
schik [schik]
javert [javert]
edel [edel]
voldoening [voldoening]
drank [drank]
war [war]
teedere [teedere]
soldaat [soldaat]
herman [herman]
hiervan [hiervan]
buitengewone [buitengewone]
mist [mist]
regent [regent]
dief [dief]
schout [schout]
metamorfoze [metamorfoze]
nagelaten [nagelaten]
herinnert [herinnert]
ouderdom [ouderdom]
ledig [ledig]
teederheid [teederheid]
godsdienst [godsdienst]
onrustig [onrustig]
voorbijgaan [voorbijgaan]
ontbrak [ontbrak]
wille [wille]
gedreven [gedreven]
ergernis [ergernis]
verschijnen [verschijnen]
evenster [evenster]
bedorven [bedorven]
dewijl [dewijl]
veranderde [veranderde]
gegeten [gegeten]
verloop [verloop]
verwijt [verwijt]
gebruikte [gebruikte]
werkelijkheid [werkelijkheid]
joseph [joseph]
terugkomst [terugkomst]
ure [ure]
vruchteloos [vruchteloos]
hollandsche [hollandsche]
japon [japon]
station [station]
lorry [lorry]
gebed [gebed]
zonk [zonk]
idee [idee]
schikken [schikken]
onthouden [onthouden]
omgang [omgang]
dwaze [dwaze]
heerschte [heerschte]
mate [mate]
plein [plein]
notaris [notaris]
gastheer [gastheer]
weelde [weelde]
blanke [blanke]
burgemeester [burgemeester]
hoeken [hoeken]
hoekje [hoekje]
boeren [boeren]
lachje [lachje]
verbeeldde [verbeeldde]
vlogen [vlogen]
makkers [makkers]
vooreerst [vooreerst]
verschaffen [verschaffen]
geheimen [geheimen]
figuur [figuur]
bril [bril]
gedronken [gedronken]
droevig [droevig]
cornelis [cornelis]
tonnette [tonnette]
becky [becky]
streken [streken]
rechts [rechts]
haastte [haastte]
onderhouden [onderhouden]
voldaan [voldaan]
aanraking [aanraking]
neiging [neiging]
tenminste [tenminste]
flauwe [flauwe]
geleefd [geleefd]
behandelen [behandelen]
naderhand [naderhand]
punten [punten]
rij [rij]
schoolmeester [schoolmeester]
poosje [poosje]
verward [verward]
immer [immer]
schieten [schieten]
wreed [wreed]
bescheiden [bescheiden]
beest [beest]
gekozen [gekozen]
zp [zp]
eigendom [eigendom]
machtig [machtig]
behoorlijk [behoorlijk]
waagde [waagde]
opstond [opstond]
zondag [zondag]
openbare [openbare]
bet [bet]
beloof [beloof]
ruime [ruime]
vermaken [vermaken]
otto [otto]
welks [welks]
vanzelf [vanzelf]
verschijning [verschijning]
tred [tred]
overtuigen [overtuigen]
nadenken [nadenken]
hevige [hevige]
ring [ring]
afkeer [afkeer]
duizenden [duizenden]
pijnlijk [pijnlijk]
