
# Auto-generated from Multilingual LibriSpeech (italian)
che [che]
papa [papa]
poca [poca]
lasciata [lasciata]
messi [messi]
parere [parere]
tener [tener]
passata [passata]
anselmo [anselmo]
mormorò [mormorò]
muso [muso]
capisce [capisce]
piccole [piccole]
soffrire [soffrire]
sugli [sugli]
seduta [seduta]
piccina [piccina]
rimorso [rimorso]
scoperto [scoperto]
presi [presi]
disegno [disegno]
cassa [cassa]
chiave [chiave]
vetro [vetro]
desinare [desinare]
tela [tela]
udì [udì]
tocca [tocca]
accorse [accorse]
accaduto [accaduto]
capiva [capiva]
lezione [lezione]
mostra [mostra]
crudele [crudele]
allegro [allegro]
porte [porte]
dormiva [dormiva]
arte [arte]
governo [governo]
ciascun [ciascun]
trovo [trovo]
semplice [semplice]
sapesse [sapesse]
tenerezza [tenerezza]
vengono [vengono]
sentite [sentite]
gliela [gliela]
risata [risata]
campana [campana]
vetri [vetri]
guardate [guardate]
han [han]
caporale [caporale]
massaro [massaro]
rocco [rocco]
pesce [pesce]
antica [antica]
noia [noia]
conosco [conosco]
ivi [ivi]
fianco [fianco]
passati [passati]
frati [frati]
vinto [vinto]
fresca [fresca]
capire [capire]
abbastanza [abbastanza]
giudice [giudice]
santuzza [santuzza]
ritornato [ritornato]
bosco [bosco]
costa [costa]
stento [stento]
vorrà [vorrà]
gentili [gentili]
levato [levato]
dimmi [dimmi]
istante [istante]
devi [devi]
giovanni [giovanni]
arrivò [arrivò]
papiano [papiano]
neve [neve]
conosciuto [conosciuto]
nasce [nasce]
tranquilla [tranquilla]
cominciava [cominciava]
fo [fo]
diventato [diventato]
m'è [m'è]
giacché [giacché]
nunziata [nunziata]
duo [duo]
compassione [compassione]
feci [feci]
terreno [terreno]
dovrebbe [dovrebbe]
bicchiere [bicchiere]
condizioni [condizioni]
lupi [lupi]
profonda [profonda]
guardar [guardar]
felicità [felicità]
eccolo [eccolo]
lampo [lampo]
nonna [nonna]
lia [lia]
léuca [léuca]
udito [udito]
sospiri [sospiri]
luoghi [luoghi]
rovina [rovina]
verdi [verdi]
antichi [antichi]
costretto [costretto]
dov'è [dov'è]
spiaggia [spiaggia]
venite [venite]
dovette [dovette]
calma [calma]
sentii [sentii]
cristo [cristo]
capisci [capisci]
attesa [attesa]
gioie [gioie]
volere [volere]
cuor [cuor]
aprire [aprire]
conoscere [conoscere]
accorto [accorto]
ultimo [ultimo]
corna [corna]
giuro [giuro]
facilmente [facilmente]
solitudine [solitudine]
c'erano [c'erano]
bimba [bimba]
perdio [perdio]
polvere [polvere]
prudente [prudente]
medesima [medesima]
passavano [passavano]
aperte [aperte]
cari [cari]
innamorato [innamorato]
muore [muore]
ride [ride]
ripigliò [ripigliò]
sassi [sassi]
capace [capace]
darsi [darsi]
giornali [giornali]
laltro [laltro]
firenze [firenze]
avvocato [avvocato]
medici [medici]
all'improvviso [all'improvviso]
saliva [saliva]
tremava [tremava]
licenza [licenza]
prendeva [prendeva]
terrore [terrore]
matto [matto]
frase [frase]
velo [velo]
baffi [baffi]
difatti [difatti]
giu [giu]
l'amore [l'amore]
parea [parea]
feste [feste]
conosceva [conosceva]
tremante [tremante]
trovata [trovata]
isabella [isabella]
poeta [poeta]
replicò [replicò]
n'è [n'è]
singhiozzi [singhiozzi]
palermo [palermo]
ferdinando [ferdinando]
spazio [spazio]
contrario [contrario]
partenza [partenza]
vago [vago]
condotto [condotto]
provato [provato]
debba [debba]
podere [podere]
tristo [tristo]
mobili [mobili]
farci [farci]
classe [classe]
sapevo [sapevo]
stradone [stradone]
diletto [diletto]
sposo [sposo]
acque [acque]
ingegno [ingegno]
stella [stella]
timore [timore]
quell'altro [quell'altro]
stanze [stanze]
fe [fe]
tito [tito]
sentivo [sentivo]
trao [trao]
meis [meis]
soldato [soldato]
udendo [udendo]
atti [atti]
lieto [lieto]
gallo [gallo]
dolor [dolor]
fisso [fisso]
rose [rose]
uccelli [uccelli]
mangia [mangia]
abiti [abiti]
parete [parete]
balbettò [balbettò]
chiacchiere [chiacchiere]
candela [candela]
garrone [garrone]
l'avvocato [l'avvocato]
degna [degna]
tali [tali]
materia [materia]
andati [andati]
viver [viver]
vaso [vaso]
addietro [addietro]
usciva [usciva]
sapevano [sapevano]
dall'altra [dall'altra]
moto [moto]
ombre [ombre]
pubblico [pubblico]
nebbia [nebbia]
danari [danari]
amava [amava]
grandezza [grandezza]
servire [servire]
saperlo [saperlo]
coperta [coperta]
chiara [chiara]
ch [ch]
spavento [spavento]
guardavano [guardavano]
costo [costo]
vale [vale]
fuga [fuga]
pensarci [pensarci]
pareti [pareti]
cattiva [cattiva]
fior [fior]
sorrideva [sorrideva]
francia [francia]
risposi [risposi]
lenti [lenti]
mortale [mortale]
chio [chio]
improvvisamente [improvvisamente]
vicinato [vicinato]
ribrezzo [ribrezzo]
rubiera [rubiera]
finanche [finanche]
grixenda [grixenda]
videro [videro]
piacque [piacque]
stalla [stalla]
gravi [gravi]
abbandonato [abbandonato]
mandò [mandò]
miglia [miglia]
costei [costei]
spero [spero]
nemico [nemico]
sogni [sogni]
disperazione [disperazione]
dirlo [dirlo]
tesoro [tesoro]
pensi [pensi]
domande [domande]
cos'è [cos'è]
sentimenti [sentimenti]
calzoni [calzoni]
soldo [soldo]
corsenna [corsenna]
zacco [zacco]
jeli [jeli]
membra [membra]
dover [dover]
simili [simili]
do [do]
sciagura [sciagura]
solita [solita]
alti [alti]
rami [rami]
d'argento [d'argento]
piglia [piglia]
disperato [disperato]
pezzi [pezzi]
primavera [primavera]
sospirò [sospirò]
immobile [immobile]
morir [morir]
foco [foco]
cio [cio]
grasso [grasso]
maraviglia [maraviglia]
perdono [perdono]
conviene [conviene]
scendere [scendere]
racconto [racconto]
beato [beato]
balia [balia]
fata [fata]
tira [tira]
trista [trista]
stanca [stanca]
frate [frate]
scappò [scappò]
l'idea [l'idea]
raggio [raggio]
fissi [fissi]
sebbene [sebbene]
alessi [alessi]
misura [misura]
commesso [commesso]
patrone [patrone]
cameretta [cameretta]
vene [vene]
ver [ver]
facciamo [facciamo]
accento [accento]
l'amico [l'amico]
rimasti [rimasti]
genere [genere]
avvenuto [avvenuto]
angolo [angolo]
presidente [presidente]
traverso [traverso]
pugni [pugni]
buttò [buttò]
perduta [perduta]
portò [portò]
seguente [seguente]
ascoltare [ascoltare]
bontà [bontà]
lasciate [lasciate]
riposo [riposo]
soleva [soleva]
ordinò [ordinò]
pelo [pelo]
montagna [montagna]
sicura [sicura]
averne [averne]
collera [collera]
affetto [affetto]
chiedere [chiedere]
badava [badava]
sentirsi [sentirsi]
unaltra [unaltra]
vespa [vespa]
pria [pria]
saggio [saggio]
ucciso [ucciso]
caduto [caduto]
umile [umile]
sottile [sottile]
vendetta [vendetta]
deserto [deserto]
dirmi [dirmi]
gioventù [gioventù]
notaio [notaio]
solenne [solenne]
anime [anime]
guardie [guardie]
arriva [arriva]
tirato [tirato]
natale [natale]
impeto [impeto]
piccini [piccini]
mattia [mattia]
ghiaccio [ghiaccio]
stia [stia]
comprendere [comprendere]
batteva [batteva]
tolto [tolto]
meco [meco]
notti [notti]
prende [prende]
averlo [averlo]
partita [partita]
rotta [rotta]
mattino [mattino]
belli [belli]
vedono [vedono]
asino [asino]
d'accordo [d'accordo]
ricordava [ricordava]
banda [banda]
conversazione [conversazione]
addirittura [addirittura]
mula [mula]
sicché [sicché]
venerina [venerina]
grandissima [grandissima]
seco [seco]
dolcemente [dolcemente]
piacer [piacer]
preda [preda]
molino [molino]
torre [torre]
ama [ama]
pronta [pronta]
piante [piante]
lieta [lieta]
curvo [curvo]
innocente [innocente]
riuscito [riuscito]
vogliamo [vogliamo]
negozio [negozio]
vergine [vergine]
creda [creda]
poverina [poverina]
cacciò [cacciò]
pancia [pancia]
ajuto [ajuto]
laggiú [laggiú]
legato [legato]
allegra [allegra]
premio [premio]
sollevò [sollevò]
manda [manda]
novella [novella]
altrove [altrove]
stai [stai]
dando [dando]
ferri [ferri]
divina [divina]
specialmente [specialmente]
distanza [distanza]
sasso [sasso]
nascere [nascere]
idee [idee]
nota [nota]
motivo [motivo]
talvolta [talvolta]
cupo [cupo]
d'uno [d'uno]
disgraziato [disgraziato]
anna [anna]
dicea [dicea]
rosario [rosario]
ripetere [ripetere]
parri [parri]
ninì [ninì]
sciocco [sciocco]
laonde [laonde]
soave [soave]
leva [leva]
intendo [intendo]
ricevuto [ricevuto]
stando [stando]
odio [odio]
conosce [conosce]
francesco [francesco]
vedersi [vedersi]
tratti [tratti]
compenso [compenso]
impressione [impressione]
parecchie [parecchie]
galantuomo [galantuomo]
mistero [mistero]
bastava [bastava]
sgomento [sgomento]
provava [provava]
scappare [scappare]
dardano [dardano]
somma [somma]
dono [dono]
stringeva [stringeva]
gelosia [gelosia]
messere [messere]
care [care]
sarai [sarai]
dia [dia]
rotto [rotto]
veggio [veggio]
umano [umano]
guance [guance]
nata [nata]
cesarino [cesarino]
parli [parli]
commedia [commedia]
sudore [sudore]
sullo [sullo]
tempesta [tempesta]
fortunato [fortunato]
lettura [lettura]
retta [retta]
quercia [quercia]
professione [professione]
zitta [zitta]
palpebre [palpebre]
wilson [wilson]
sentí [sentí]
puote [puote]
potente [potente]
vile [vile]
amante [amante]
provare [provare]
mancava [mancava]
fitto [fitto]
cavalier [cavalier]
apparve [apparve]
condusse [condusse]
perde [perde]
dette [dette]
d'ora [d'ora]
dirimpetto [dirimpetto]
dignità [dignità]
torno [torno]
colazione [colazione]
volerlo [volerlo]
riconoscere [riconoscere]
pozzo [pozzo]
mostrava [mostrava]
francese [francese]
benché [benché]
magro [magro]
risate [risate]
notaro [notaro]
termine [termine]
chiaramente [chiaramente]
canta [canta]
ventura [ventura]
uscio [uscio]
impresa [impresa]
credendo [credendo]
proposta [proposta]
sentendo [sentendo]
ladri [ladri]
scese [scese]
abbandonata [abbandonata]
fredda [fredda]
segni [segni]
lutto [lutto]
mandare [mandare]
rimane [rimane]
all'orecchio [all'orecchio]
tomba [tomba]
commendator [commendator]
capanna [capanna]
ond'io [ond'io]
papà [papà]
azzurro [azzurro]
derossi [derossi]
diversi [diversi]
diventa [diventa]
tiene [tiene]
cortesia [cortesia]
l'animo [l'animo]
invidia [invidia]
coltello [coltello]
marmo [marmo]
andarono [andarono]
difetto [difetto]
sedia [sedia]
scale [scale]
eravamo [eravamo]
resistere [resistere]
cameriere [cameriere]
seduti [seduti]
chiacchiera [chiacchiera]
pomino [pomino]
dicevo [dicevo]
riesce [riesce]
processione [processione]
vecchietto [vecchietto]
mimma [mimma]
furri [furri]
intesa [intesa]
superiore [superiore]
prezzo [prezzo]
lento [lento]
portar [portar]
gesti [gesti]
elli [elli]
curioso [curioso]
vedrà [vedrà]
maniche [maniche]
battaglia [battaglia]
all'ultimo [all'ultimo]
idea [idea]
dispiace [dispiace]
continuava [continuava]
curiosi [curiosi]
stagione [stagione]
giovanotto [giovanotto]
sere [sere]
romanzo [romanzo]
improvviso [improvviso]
zuppidda [zuppidda]
oro [oro]
comandò [comandò]
busto [busto]
penne [penne]
accese [accese]
acuto [acuto]
contenti [contenti]
sposare [sposare]
ciascuna [ciascuna]
toccare [toccare]
mira [mira]
nomi [nomi]
paradiso [paradiso]
sete [sete]
confuso [confuso]
cominciarono [cominciarono]
credevo [credevo]
vedrete [vedrete]
aprì [aprì]
credete [credete]
faremo [faremo]
immaginare [immaginare]
cuoco [cuoco]
poltrona [poltrona]
mosche [mosche]
teste [teste]
capite [capite]
continuò [continuò]
tentazione [tentazione]
stavo [stavo]
buttato [buttato]
doro [doro]
enormi [enormi]
sagrestano [sagrestano]
barbara [barbara]
coniglio [coniglio]
duomo [duomo]
carlino [carlino]
giornalino [giornalino]
allorché [allorché]
pazzia [pazzia]
vaga [vaga]
fatiche [fatiche]
dolente [dolente]
rimasero [rimasero]
merito [merito]
salvo [salvo]
spada [spada]
allegramente [allegramente]
gioco [gioco]
l'altre [l'altre]
ahimè [ahimè]
l'arte [l'arte]
mancare [mancare]
paesi [paesi]
giove [giove]
pesci [pesci]
cerchio [cerchio]
begli [begli]
udire [udire]
pazzi [pazzi]
bassi [bassi]
saltò [saltò]
darmi [darmi]
uscir [uscir]
restituto [restituto]
muta [muta]
speranze [speranze]
permesso [permesso]
s'intende [s'intende]
mandava [mandava]
stizza [stizza]
cadavere [cadavere]
amica [amica]
visi [visi]
stasera [stasera]
pero [pero]
chiamata [chiamata]
cantare [cantare]
accesa [accesa]
l'anno [l'anno]
speziale [speziale]
levarsi [levarsi]
eccellenza [eccellenza]
appariva [appariva]
quadro [quadro]
ferito [ferito]
parroco [parroco]
parlò [parlò]
vincere [vincere]
domandare [domandare]
pianta [pianta]
badare [badare]
prossimo [prossimo]
tirava [tirava]
l'asino [l'asino]
lasciami [lasciami]
promessa [promessa]
sospeso [sospeso]
entrava [entrava]
bellissima [bellissima]
paio [paio]
temendo [temendo]
stima [stima]
spiriti [spiriti]
nondimeno [nondimeno]
fianchi [fianchi]
vennero [vennero]
vediamo [vediamo]
piene [piene]
opere [opere]
d'andare [d'andare]
dobbiamo [dobbiamo]
disparte [disparte]
scusate [scusate]
fantasia [fantasia]
movimento [movimento]
quest'ora [quest'ora]
moribondo [moribondo]
fastidio [fastidio]
colli [colli]
gialla [gialla]
pajo [pajo]
tenne [tenne]
chiavi [chiavi]
trionfo [trionfo]
savio [savio]
legna [legna]
giornate [giornate]
caduta [caduta]
canzone [canzone]
benedetto [benedetto]
larga [larga]
sorridere [sorridere]
avrò [avrò]
mangiato [mangiato]
frattanto [frattanto]
preghiera [preghiera]
ultime [ultime]
gratitudine [gratitudine]
piatto [piatto]
un'occhiata [un'occhiata]
immagini [immagini]
magari [magari]
brava [brava]
commozione [commozione]
guardato [guardato]
lasciatemi [lasciatemi]
piè [piè]
deserta [deserta]
scoppiò [scoppiò]
l'hai [l'hai]
scialle [scialle]
voltava [voltava]
ira [ira]
aprir [aprir]
ragionare [ragionare]
misera [misera]
farebbe [farebbe]
farti [farti]
seguiva [seguiva]
parer [parer]
miglior [miglior]
vendere [vendere]
dov'era [dov'era]
levava [levava]
sentiero [sentiero]
nudo [nudo]
scoglio [scoglio]
possiamo [possiamo]
debito [debito]
passeggiare [passeggiare]
nascondere [nascondere]
ballo [ballo]
camminare [camminare]
libera [libera]
rivolto [rivolto]
rise [rise]
entrata [entrata]
godere [godere]
darle [darle]
cinquanta [cinquanta]
cercò [cercò]
continuamente [continuamente]
diss'egli [diss'egli]
commendatore [commendatore]
pianoforte [pianoforte]
chiesto [chiesto]
chiudere [chiudere]
catena [catena]
improvvisa [improvvisa]
vecchie [vecchie]
lasciavano [lasciavano]
principi [principi]
sofferto [sofferto]
sull'uscio [sull'uscio]
galline [galline]
galatea [galatea]
arrivava [arrivava]
purtroppo [purtroppo]
pretore [pretore]
incominciò [incominciò]
fieramente [fieramente]
chino [chino]
ricca [ricca]
passar [passar]
profondamente [profondamente]
scherzo [scherzo]
macchia [macchia]
osservare [osservare]
tormento [tormento]
raccontare [raccontare]
consolazione [consolazione]
troppa [troppa]
albero [albero]
vedesse [vedesse]
nemici [nemici]
sereno [sereno]
battendo [battendo]
pagato [pagato]
un'aria [un'aria]
grigio [grigio]
mar [mar]
diverso [diverso]
ricchezza [ricchezza]
imbecille [imbecille]
dell'arte [dell'arte]
chè [chè]
mangiava [mangiava]
tramonto [tramonto]
municipio [municipio]
scrivania [scrivania]
nespolo [nespolo]
soccorso [soccorso]
muovere [muovere]
nuora [nuora]
mosso [mosso]
tranquillamente [tranquillamente]
mostrò [mostrò]
guancia [guancia]
averla [averla]
sovente [sovente]
genti [genti]
boschi [boschi]
toccato [toccato]
correndo [correndo]
rimaneva [rimaneva]
pescatore [pescatore]
lasciano [lasciano]
chiasso [chiasso]
beatrice [beatrice]
domandato [domandato]
amiche [amiche]
pretesto [pretesto]
dell'acqua [dell'acqua]
scopo [scopo]
confusione [confusione]
segretario [segretario]
quiete [quiete]
latino [latino]
macchina [macchina]
razza [razza]
tetti [tetti]
soffio [soffio]
afferrò [afferrò]
misterioso [misterioso]
com'io [com'io]
america [america]
nino [nino]
longa [longa]
furore [furore]
gentiluomo [gentiluomo]
stretti [stretti]
messe [messe]
sciocca [sciocca]
turbato [turbato]
stanchi [stanchi]
chiari [chiari]
detta [detta]
pensavo [pensavo]
costanzo [costanzo]
crescere [crescere]
scoperta [scoperta]
agapito [agapito]
scendeva [scendeva]
l'orecchio [l'orecchio]
l'avrebbe [l'avrebbe]
duchessa [duchessa]
padroni [padroni]
sordo [sordo]
labbro [labbro]
garbo [garbo]
occhietti [occhietti]
corda [corda]
diventare [diventare]
minaccia [minaccia]
finestrino [finestrino]
lingue [lingue]
margherita [margherita]
medaglia [medaglia]
guardarla [guardarla]
terenzio [terenzio]
mensa [mensa]
nell [nell]
mura [mura]
opera [opera]
sovra [sovra]
nacque [nacque]
debole [debole]
migliore [migliore]
nuda [nuda]
armi [armi]
chiamo [chiamo]
sommo [sommo]
cortese [cortese]
vescovo [vescovo]
dolori [dolori]
felici [felici]
ordini [ordini]
cominciato [cominciato]
sguardi [sguardi]
chiamavano [chiamavano]
considerazione [considerazione]
affare [affare]
filosofia [filosofia]
carabinieri [carabinieri]
dev'essere [dev'essere]
punti [punti]
badate [badate]
rapidamente [rapidamente]
pagine [pagine]
giallo [giallo]
mezzogiorno [mezzogiorno]
lettuccio [lettuccio]
colèra [colèra]
mara [mara]
farai [farai]
costumi [costumi]
albergo [albergo]
sentisse [sentisse]
tenevano [tenevano]
molle [molle]
mo [mo]
disperata [disperata]
aperti [aperti]
abito [abito]
grembo [grembo]
passate [passate]
tondo [tondo]
lavorato [lavorato]
andrò [andrò]
accolto [accolto]
debbe [debbe]
visitare [visitare]
intento [intento]
cantava [cantava]
l'immagine [l'immagine]
bionda [bionda]
amare [amare]
polo [polo]
difficoltà [difficoltà]
ritto [ritto]
dimenticato [dimenticato]
rischio [rischio]
appoggiato [appoggiato]
sorridente [sorridente]
duna [duna]
ferita [ferita]
hugo [hugo]
galleria [galleria]
cresceva [cresceva]
grandissimo [grandissimo]
prove [prove]
riguardo [riguardo]
ardente [ardente]
d'altro [d'altro]
maestà [maestà]
tenendo [tenendo]
amo [amo]
pregò [pregò]
coperte [coperte]
entrando [entrando]
proprie [proprie]
dovete [dovete]
vengo [vengo]
alzato [alzato]
compreso [compreso]
padrino [padrino]
dell'altro [dell'altro]
vasta [vasta]
anch'essi [anch'essi]
fidanzato [fidanzato]
ginocchio [ginocchio]
baci [baci]
volgare [volgare]
d'aria [d'aria]
lontananza [lontananza]
smarrito [smarrito]
violento [violento]
muri [muri]
lavori [lavori]
enrico [enrico]
nuca [nuca]
trovai [trovai]
cordoglio [cordoglio]
animale [animale]
quai [quai]
piacevole [piacevole]
comodo [comodo]
ritorna [ritorna]
canti [canti]
consigli [consigli]
immenso [immenso]
strette [strette]
lontane [lontane]
stanchezza [stanchezza]
muto [muto]
liberi [liberi]
porse [porse]
traccia [traccia]
note [note]
cent'anni [cent'anni]
commosso [commosso]
novità [novità]
pigliare [pigliare]
veda [veda]
secolo [secolo]
quell'ora [quell'ora]
cesare [cesare]
franco [franco]
sensi [sensi]
compagna [compagna]
parente [parente]
sacrifizio [sacrifizio]
muoversi [muoversi]
centauro [centauro]
vesti [vesti]
attimo [attimo]
sabato [sabato]
girare [girare]
virginia [virginia]
pizzuto [pizzuto]
carni [carni]
topo [topo]
ahi [ahi]
eterno [eterno]
coperto [coperto]
viveva [viveva]
sospirando [sospirando]
certezza [certezza]
tengo [tengo]
sappia [sappia]
tocco [tocco]
recò [recò]
successo [successo]
amato [amato]
suocera [suocera]
ragion [ragion]
spesa [spesa]
biglietto [biglietto]
giova [giova]
colleghi [colleghi]
raccolto [raccolto]
balzò [balzò]
passaggio [passaggio]
alzava [alzava]
parso [parso]
eccomi [eccomi]
dorme [dorme]
milano [milano]
faccende [faccende]
chiamano [chiamano]
coro [coro]
diventò [diventò]
carattere [carattere]
vittoria [vittoria]
grigi [grigi]
luigi [luigi]
suor [suor]
delitto [delitto]
omai [omai]
sorpreso [sorpreso]
poderetto [poderetto]
sonetto [sonetto]
macchine [macchine]
buci [buci]
paranza [paranza]
maràbito [maràbito]
tolta [tolta]
fingendo [fingendo]
potenza [potenza]
demonio [demonio]
lucenti [lucenti]
vuota [vuota]
testamento [testamento]
accompagnato [accompagnato]
s'io [s'io]
dipinto [dipinto]
regola [regola]
rivolse [rivolse]
vestiti [vestiti]
farvi [farvi]
entra [entra]
dall'alto [dall'alto]
capitolo [capitolo]
tirare [tirare]
vanità [vanità]
metri [metri]
ebbi [ebbi]
milioni [milioni]
scorgere [scorgere]
fiamme [fiamme]
immensa [immensa]
giovinezza [giovinezza]
palla [palla]
entrambi [entrambi]
romilda [romilda]
lassú [lassú]
geppetto [geppetto]
sciaramè [sciaramè]
sarete [sarete]
