
# Auto-generated from Multilingual LibriSpeech (spanish)
de [de]
dará [dará]
podemos [podemos]
llevando [llevando]
porvenir [porvenir]
agradable [agradable]
botas [botas]
pasando [pasando]
decirlo [decirlo]
escuela [escuela]
conviene [conviene]
partir [partir]
males [males]
augusto [augusto]
vueltas [vueltas]
escribió [escribió]
escudo [escudo]
to [to]
desconocido [desconocido]
eneas [eneas]
aliento [aliento]
extraña [extraña]
estuviese [estuviese]
señales [señales]
reposo [reposo]
gozo [gozo]
ricos [ricos]
picaporte [picaporte]
completo [completo]
playa [playa]
encontré [encontré]
largas [largas]
santiago [santiago]
canto [canto]
mentira [mentira]
inquietud [inquietud]
llave [llave]
fuere [fuere]
dulces [dulces]
in [in]
siervos [siervos]
muro [muro]
fácilmente [fácilmente]
salvo [salvo]
descubierto [descubierto]
discurso [discurso]
pidió [pidió]
estancia [estancia]
olor [olor]
famoso [famoso]
arco [arco]
nacional [nacional]
elvira [elvira]
salvajes [salvajes]
encuentra [encuentra]
tratar [tratar]
puesta [puesta]
entero [entero]
haría [haría]
levantar [levantar]
pensado [pensado]
corazones [corazones]
preso [preso]
agora [agora]
caridad [caridad]
sacrificio [sacrificio]
suave [suave]
política [política]
querían [querían]
acercó [acercó]
pablo [pablo]
estará [estará]
posición [posición]
rayos [rayos]
corrió [corrió]
últimos [últimos]
inmensa [inmensa]
espero [espero]
enojo [enojo]
parecen [parecen]
satisfacción [satisfacción]
tesoro [tesoro]
precio [precio]
acción [acción]
decian [decian]
experiencia [experiencia]
consiguiente [consiguiente]
ca [ca]
barco [barco]
seguido [seguido]
ganar [ganar]
cena [cena]
llamas [llamas]
tenéis [tenéis]
tendrá [tendrá]
peligros [peligros]
duro [duro]
martín [martín]
diferentes [diferentes]
carga [carga]
mandaba [mandaba]
imperio [imperio]
arena [arena]
corría [corría]
oscuridad [oscuridad]
negocios [negocios]
oyendo [oyendo]
ocasiones [ocasiones]
alli [alli]
faltaba [faltaba]
aurora [aurora]
altos [altos]
riquezas [riquezas]
cristiano [cristiano]
provecho [provecho]
pastor [pastor]
cuchillo [cuchillo]
pa [pa]
respondí [respondí]
ardiente [ardiente]
entera [entera]
europa [europa]
importancia [importancia]
sigue [sigue]
viuda [viuda]
verdes [verdes]
sir [sir]
taberna [taberna]
aldea [aldea]
sueños [sueños]
sepulcro [sepulcro]
pájaros [pájaros]
sucedió [sucedió]
cumplir [cumplir]
marquesa [marquesa]
necesito [necesito]
altas [altas]
común [común]
techo [techo]
muerta [muerta]
ovejas [ovejas]
morada [morada]
tercera [tercera]
repitió [repitió]
descubrir [descubrir]
seguramente [seguramente]
velazquez [velazquez]
únicamente [únicamente]
espectáculo [espectáculo]
bajó [bajó]
tuviera [tuviera]
socorro [socorro]
genio [genio]
lugares [lugares]
relaciones [relaciones]
hermosas [hermosas]
envidia [envidia]
entraron [entraron]
sucedido [sucedido]
penas [penas]
dignidad [dignidad]
llamaban [llamaban]
objetos [objetos]
milagro [milagro]
banco [banco]
montañas [montañas]
materia [materia]
pasaban [pasaban]
heridas [heridas]
debían [debían]
tocar [tocar]
acaba [acaba]
lentamente [lentamente]
oido [oido]
ciento [ciento]
discípulos [discípulos]
ta [ta]
mortal [mortal]
ea [ea]
pregunté [pregunté]
satisfecho [satisfecho]
inmenso [inmenso]
parientes [parientes]
julián [julián]
quedaban [quedaban]
puestos [puestos]
sentó [sentó]
licencia [licencia]
sabiduría [sabiduría]
evitar [evitar]
ambas [ambas]
mejillas [mejillas]
pagar [pagar]
linaje [linaje]
cuestión [cuestión]
gusta [gusta]
inocente [inocente]
admiración [admiración]
halla [halla]
eterna [eterna]
ocurrido [ocurrido]
siente [siente]
celos [celos]
dejaron [dejaron]
so [so]
llanto [llanto]
recuerdos [recuerdos]
dedo [dedo]
huésped [huésped]
solas [solas]
judíos [judíos]
mancha [mancha]
propios [propios]
parar [parar]
guardar [guardar]
piensa [piensa]
aura [aura]
cerebro [cerebro]
lados [lados]
contó [contó]
teneis [teneis]
tomaba [tomaba]
armada [armada]
hubiesen [hubiesen]
quitar [quitar]
familias [familias]
hablaban [hablaban]
violencia [violencia]
sabemos [sabemos]
quedar [quedar]
llevan [llevan]
edipo [edipo]
creí [creí]
sazon [sazon]
señorito [señorito]
dormido [dormido]
vendrá [vendrá]
teresa [teresa]
saúl [saúl]
puse [puse]
islas [islas]
hallar [hallar]
piezas [piezas]
dime [dime]
chimenea [chimenea]
suelen [suelen]
duquesa [duquesa]
ligero [ligero]
inmóvil [inmóvil]
sirve [sirve]
entra [entra]
marineros [marineros]
dura [dura]
haz [haz]
cristianos [cristianos]
verano [verano]
caciques [caciques]
pañuelo [pañuelo]
velas [velas]
juntamente [juntamente]
judá [judá]
española [española]
cantar [cantar]
corta [corta]
tranquila [tranquila]
toca [toca]
responder [responder]
estrella [estrella]
miembros [miembros]
asuntos [asuntos]
edificio [edificio]
puntos [puntos]
cuerda [cuerda]
cuadro [cuadro]
verás [verás]
juro [juro]
mancebo [mancebo]
llenas [llenas]
varones [varones]
ingenio [ingenio]
re [re]
venta [venta]
ejércitos [ejércitos]
dolores [dolores]
blancos [blancos]
terribles [terribles]
casualidad [casualidad]
mostró [mostró]
hogar [hogar]
fría [fría]
vecino [vecino]
julio [julio]
víctima [víctima]
llegué [llegué]
resultado [resultado]
tiros [tiros]
lodo [lodo]
ruego [ruego]
trabajar [trabajar]
huerta [huerta]
sobrino [sobrino]
linton [linton]
temo [temo]
ancho [ancho]
siguiendo [siguiendo]
letra [letra]
diligencia [diligencia]
co [co]
ángeles [ángeles]
once [once]
temer [temer]
seré [seré]
mesía [mesía]
actitud [actitud]
rojo [rojo]
arrojó [arrojó]
nave [nave]
sabéis [sabéis]
hacerme [hacerme]
burla [burla]
espejo [espejo]
angustia [angustia]
sazón [sazón]
pedazo [pedazo]
empresa [empresa]
abismo [abismo]
alvarado [alvarado]
codos [codos]
aviso [aviso]
capital [capital]
sesenta [sesenta]
veia [veia]
muestra [muestra]
batallas [batallas]
veis [veis]
vencido [vencido]
contado [contado]
veían [veían]
aves [aves]
palo [palo]
coger [coger]
preguntas [preguntas]
digna [digna]
caja [caja]
desesperación [desesperación]
tranquilidad [tranquilidad]
menudo [menudo]
conoció [conoció]
pais [pais]
estuve [estuve]
capítulo [capítulo]
aventuras [aventuras]
relación [relación]
habitantes [habitantes]
beatriz [beatriz]
cid [cid]
corre [corre]
frase [frase]
auxilio [auxilio]
reloj [reloj]
libras [libras]
jacob [jacob]
darse [darse]
queréis [queréis]
especial [especial]
hiciera [hiciera]
cesar [cesar]
personaje [personaje]
della [della]
clérigo [clérigo]
naturales [naturales]
yendo [yendo]
sujeto [sujeto]
necesitaba [necesitaba]
largos [largos]
éxito [éxito]
haberse [haberse]
negras [negras]
dirá [dirá]
velo [velo]
paja [paja]
sentidos [sentidos]
bajar [bajar]
lenguaje [lenguaje]
poniendo [poniendo]
felipe [felipe]
rabia [rabia]
cueva [cueva]
gigante [gigante]
llegando [llegando]
napoleón [napoleón]
rápidamente [rápidamente]
tumba [tumba]
figuras [figuras]
gabinete [gabinete]
deste [deste]
vanidad [vanidad]
ue [ue]
alegres [alegres]
pié [pié]
ma [ma]
servía [servía]
abandonado [abandonado]
engaño [engaño]
presidente [presidente]
afecto [afecto]
juana [juana]
confusión [confusión]
emoción [emoción]
vientos [vientos]
entendido [entendido]
barro [barro]
leído [leído]
existe [existe]
claramente [claramente]
raza [raza]
café [café]
podré [podré]
tempestad [tempestad]
mayo [mayo]
entiendo [entiendo]
limpio [limpio]
haces [haces]
propias [propias]
humildad [humildad]
llevaron [llevaron]
amaba [amaba]
griegos [griegos]
tropa [tropa]
lanzó [lanzó]
corto [corto]
brillante [brillante]
volví [volví]
prudente [prudente]
diciéndole [diciéndole]
mandar [mandar]
quise [quise]
cae [cae]
aceite [aceite]
muestras [muestras]
lord [lord]
dello [dello]
garganta [garganta]
contaba [contaba]
cuentas [cuentas]
rosas [rosas]
iré [iré]
continuo [continuo]
pudieron [pudieron]
especialmente [especialmente]
queriendo [queriendo]
visir [visir]
montaña [montaña]
londres [londres]
arma [arma]
temprano [temprano]
pelear [pelear]
chicos [chicos]
prometido [prometido]
gravedad [gravedad]
estrecho [estrecho]
admirable [admirable]
dificultad [dificultad]
valientes [valientes]
resistir [resistir]
suficiente [suficiente]
acabado [acabado]
mostraba [mostraba]
retrato [retrato]
mediodía [mediodía]
queria [queria]
principios [principios]
diferencia [diferencia]
fueran [fueran]
ora [ora]
luces [luces]
comido [comido]
castro [castro]
testigos [testigos]
aires [aires]
gato [gato]
doble [doble]
pierna [pierna]
salían [salían]
plan [plan]
tardó [tardó]
hablamos [hablamos]
cuentos [cuentos]
venian [venian]
extranjero [extranjero]
baile [baile]
papá [papá]
compasión [compasión]
decirme [decirme]
furia [furia]
bandera [bandera]
solemne [solemne]
últimas [últimas]
indias [indias]
junta [junta]
vds [vds]
pálida [pálida]
pasada [pasada]
cuantas [cuantas]
virtudes [virtudes]
guerras [guerras]
miguel [miguel]
estudio [estudio]
entretanto [entretanto]
entiende [entiende]
pasan [pasan]
cuba [cuba]
volviéndose [volviéndose]
aparte [aparte]
orillas [orillas]
ternura [ternura]
movimientos [movimientos]
levantado [levantado]
viese [viese]
fuga [fuga]
acompañado [acompañado]
tuyo [tuyo]
ladrón [ladrón]
barbero [barbero]
impresión [impresión]
joaquín [joaquín]
perdió [perdió]
muros [muros]
cerrado [cerrado]
completa [completa]
pérdida [pérdida]
habido [habido]
oriente [oriente]
bestias [bestias]
licenciado [licenciado]
sonriendo [sonriendo]
canoas [canoas]
permanecer [permanecer]
libres [libres]
profundamente [profundamente]
barraca [barraca]
ídolos [ídolos]
linda [linda]
cerrar [cerrar]
pensé [pensé]
oyeron [oyeron]
cadena [cadena]
pasados [pasados]
magdalena [magdalena]
fatal [fatal]
horizonte [horizonte]
artillería [artillería]
bestia [bestia]
demonios [demonios]
riendo [riendo]
desprecio [desprecio]
cerrada [cerrada]
guardias [guardias]
cogido [cogido]
simple [simple]
salvaje [salvaje]
tendría [tendría]
paje [paje]
lumbre [lumbre]
vengo [vengo]
naciones [naciones]
cuartel [cuartel]
salvar [salvar]
diosa [diosa]
frecuencia [frecuencia]
veremos [veremos]
absolutamente [absolutamente]
lobo [lobo]
rara [rara]
bovary [bovary]
cortesía [cortesía]
medias [medias]
impaciencia [impaciencia]
influencia [influencia]
lenguas [lenguas]
guerrero [guerrero]
empezaba [empezaba]
hablo [hablo]
generoso [generoso]
diestra [diestra]
merece [merece]
disposición [disposición]
perdida [perdida]
llamada [llamada]
felices [felices]
estuviera [estuviera]
levantándose [levantándose]
prima [prima]
aarón [aarón]
haberle [haberle]
roja [roja]
palos [palos]
enfrente [enfrente]
pasiones [pasiones]
lanzas [lanzas]
desea [desea]
ataque [ataque]
joyas [joyas]
echando [echando]
hallaron [hallaron]
caída [caída]
metido [metido]
saliendo [saliendo]
ofreció [ofreció]
consecuencia [consecuencia]
vuelo [vuelo]
maldad [maldad]
romper [romper]
formas [formas]
poetas [poetas]
visión [visión]
tabernáculo [tabernáculo]
alcoba [alcoba]
quatro [quatro]
desnoyers [desnoyers]
rompió [rompió]
perdón [perdón]
decirse [decirse]
graves [graves]
roma [roma]
necesita [necesita]
desaparecido [desaparecido]
escuchar [escuchar]
podian [podian]
nobles [nobles]
acciones [acciones]
muchedumbre [muchedumbre]
fiebre [fiebre]
concluido [concluido]
concierto [concierto]
seas [seas]
quintanar [quintanar]
supuesto [supuesto]
cumplido [cumplido]
cansado [cansado]
quitó [quitó]
hallé [hallé]
salamanca [salamanca]
notar [notar]
finalmente [finalmente]
pechos [pechos]
llanura [llanura]
comenzaron [comenzaron]
pedía [pedía]
roto [roto]
jesucristo [jesucristo]
sierra [sierra]
amaranta [amaranta]
eterno [eterno]
amable [amable]
sepultura [sepultura]
salí [salí]
escudos [escudos]
hacian [hacian]
sobrina [sobrina]
moros [moros]
treville [treville]
aparecer [aparecer]
quedarse [quedarse]
prisionero [prisionero]
orejas [orejas]
origen [origen]
entrando [entrando]
servicios [servicios]
carros [carros]
princesa [princesa]
derechos [derechos]
abandonar [abandonar]
condiciones [condiciones]
íbamos [íbamos]
columnas [columnas]
suspiro [suspiro]
dejan [dejan]
personajes [personajes]
lector [lector]
adentro [adentro]
sacado [sacado]
hoja [hoja]
muere [muere]
díjole [díjole]
resuelto [resuelto]
despacho [despacho]
furioso [furioso]
seres [seres]
debió [debió]
creído [creído]
dejo [dejo]
resplandor [resplandor]
primavera [primavera]
regalo [regalo]
beso [beso]
po [po]
esclavos [esclavos]
caía [caía]
pide [pide]
locos [locos]
amanecer [amanecer]
huyendo [huyendo]
cometido [cometido]
marchar [marchar]
proyecto [proyecto]
italia [italia]
energía [energía]
vapor [vapor]
capilla [capilla]
espadas [espadas]
duerme [duerme]
cerró [cerró]
próximo [próximo]
calidad [calidad]
bendito [bendito]
deje [deje]
filas [filas]
debemos [debemos]
fisonomía [fisonomía]
salen [salen]
estáis [estáis]
ofrenda [ofrenda]
salvador [salvador]
prisión [prisión]
ra [ra]
mérito [mérito]
combatir [combatir]
alah [alah]
zoilo [zoilo]
fago [fago]
enviar [enviar]
tomaron [tomaron]
teníamos [teníamos]
disgusto [disgusto]
decidido [decidido]
camisa [camisa]
egipcios [egipcios]
quereis [quereis]
nobleza [nobleza]
santorcaz [santorcaz]
formado [formado]
inglesa [inglesa]
oculta [oculta]
panza [panza]
bonacieux [bonacieux]
pido [pido]
ansiedad [ansiedad]
quedé [quedé]
ten [ten]
temía [temía]
alcanzar [alcanzar]
américa [américa]
hidalgo [hidalgo]
importante [importante]
qual [qual]
salimos [salimos]
dulzura [dulzura]
entregó [entregó]
relacion [relacion]
perlas [perlas]
ia [ia]
brillantes [brillantes]
pájaro [pájaro]
quedan [quedan]
juez [juez]
tendido [tendido]
levantarse [levantarse]
gozar [gozar]
miraban [miraban]
vidas [vidas]
andaban [andaban]
hermosos [hermosos]
mister [mister]
casco [casco]
secretos [secretos]
historias [historias]
preguntar [preguntar]
reír [reír]
balcón [balcón]
sevilla [sevilla]
eh [eh]
probablemente [probablemente]
cima [cima]
exclamé [exclamé]
sabiendo [sabiendo]
testigo [testigo]
nacimiento [nacimiento]
roca [roca]
priesa [priesa]
amada [amada]
gonzalo [gonzalo]
muebles [muebles]
echaba [echaba]
marina [marina]
pólvora [pólvora]
próxima [próxima]
cuan [cuan]
provisiones [provisiones]
andando [andando]
hechas [hechas]
tablas [tablas]
vientre [vientre]
podria [podria]
cristiana [cristiana]
lloraba [lloraba]
prisioneros [prisioneros]
pozo [pozo]
militares [militares]
rodrigo [rodrigo]
dirigiéndose [dirigiéndose]
manuel [manuel]
ancianos [ancianos]
canta [canta]
mesmo [mesmo]
borde [borde]
tratado [tratado]
reconocer [reconocer]
saco [saco]
misterioso [misterioso]
vasallos [vasallos]
viniese [viniese]
atencion [atencion]
cuidados [cuidados]
mirad [mirad]
venida [venida]
observar [observar]
cabello [cabello]
visitar [visitar]
alimento [alimento]
instinto [instinto]
casos [casos]
habria [habria]
comprar [comprar]
corredor [corredor]
come [come]
costado [costado]
sacando [sacando]
crédito [crédito]
cansancio [cansancio]
fatiga [fatiga]
doncellas [doncellas]
conseguir [conseguir]
escopeta [escopeta]
moro [moro]
tonet [tonet]
escapar [escapar]
abraham [abraham]
serlo [serlo]
voto [voto]
bosques [bosques]
olvido [olvido]
bello [bello]
dora [dora]
troyanos [troyanos]
continuaba [continuaba]
posesión [posesión]
ocurrió [ocurrió]
andan [andan]
mozos [mozos]
cuesta [cuesta]
daría [daría]
dél [dél]
plato [plato]
dormía [dormía]
tercero [tercero]
maldito [maldito]
armado [armado]
juntas [juntas]
niebla [niebla]
útil [útil]
tuya [tuya]
vacío [vacío]
viejas [viejas]
quitado [quitado]
igualmente [igualmente]
ocupaba [ocupaba]
malicia [malicia]
poesía [poesía]
apolo [apolo]
hermanas [hermanas]
amar [amar]
habitaciones [habitaciones]
interrumpió [interrumpió]
hicimos [hicimos]
jugar [jugar]
crees [crees]
ocasion [ocasion]
sacrificios [sacrificios]
zapatos [zapatos]
santuario [santuario]
ba [ba]
gabriel [gabriel]
catedral [catedral]
dejé [dejé]
llegaban [llegaban]
conveniente [conveniente]
sitios [sitios]
crea [crea]
sucede [sucede]
tomo [tomo]
recordar [recordar]
hallaban [hallaban]
barrio [barrio]
sano [sano]
probar [probar]
aseguro [aseguro]
seco [seco]
fino [fino]
hayan [hayan]
desgracias [desgracias]
paloma [paloma]
vara [vara]
troya [troya]
abundancia [abundancia]
entré [entré]
infame [infame]
soberano [soberano]
hallamos [hallamos]
pudiendo [pudiendo]
comedor [comedor]
alzó [alzó]
frases [frases]
saberlo [saberlo]
supe [supe]
oscuro [oscuro]
vuelva [vuelva]
doscientos [doscientos]
sabios [sabios]
provincias [provincias]
carruaje [carruaje]
ibero [ibero]
suceder [suceder]
estuvieron [estuvieron]
legua [legua]
duros [duros]
dejaban [dejaban]
fiestas [fiestas]
maravillas [maravillas]
religioso [religioso]
premio [premio]
dixéron [dixéron]
permiso [permiso]
estómago [estómago]
columna [columna]
amargura [amargura]
elegante [elegante]
resistencia [resistencia]
campaña [campaña]
sentarse [sentarse]
cola [cola]
mire [mire]
humanidad [humanidad]
mo [mo]
muchachas [muchachas]
motivos [motivos]
cádiz [cádiz]
permaneció [permaneció]
diera [diera]
cenar [cenar]
nuevamente [nuevamente]
tranquilamente [tranquilamente]
sal [sal]
ladrones [ladrones]
serás [serás]
semanas [semanas]
plumas [plumas]
suyas [suyas]
pelea [pelea]
defender [defender]
presos [presos]
torres [torres]
camila [camila]
atrevido [atrevido]
hilo [hilo]
tuvimos [tuvimos]
sospecha [sospecha]
apariencia [apariencia]
tela [tela]
ofrece [ofrece]
digamos [digamos]
riqueza [riqueza]
mármol [mármol]
viajeros [viajeros]
espartero [espartero]
encanto [encanto]
alcance [alcance]
acero [acero]
vivido [vivido]
curso [curso]
sonido [sonido]
olvidar [olvidar]
buscaba [buscaba]
recién [recién]
despertó [despertó]
entregado [entregado]
tercer [tercer]
sabían [sabían]
mortales [mortales]
pudieran [pudieran]
vejez [vejez]
vestida [vestida]
dulcinea [dulcinea]
instantes [instantes]
trajo [trajo]
francesa [francesa]
hubieron [hubieron]
desto [desto]
ardor [ardor]
ocurre [ocurre]
cortar [cortar]
mató [mató]
pariente [pariente]
hábito [hábito]
manto [manto]
océano [océano]
ocupado [ocupado]
serenidad [serenidad]
sordo [sordo]
efectivamente [efectivamente]
sublime [sublime]
tos [tos]
novelas [novelas]
quinientos [quinientos]
seguían [seguían]
célebre [célebre]
verlo [verlo]
tendré [tendré]
título [título]
sufrido [sufrido]
casado [casado]
marte [marte]
quisieron [quisieron]
laguna [laguna]
comandante [comandante]
manon [manon]
esquina [esquina]
pruebas [pruebas]
diversas [diversas]
pequeñas [pequeñas]
ríos [ríos]
pro [pro]
diesen [diesen]
cazador [cazador]
sudor [sudor]
ochenta [ochenta]
social [social]
echa [echa]
ideal [ideal]
ganas [ganas]
ligera [ligera]
viera [viera]
despertar [despertar]
contener [contener]
