
# Auto-generated from Multilingual LibriSpeech (portuguese)
de [de]
nisso [nisso]
objetos [objetos]
luar [luar]
salas [salas]
entanto [entanto]
últimas [últimas]
damas [damas]
estando [estando]
capa [capa]
recebia [recebia]
vendeiro [vendeiro]
matar [matar]
duvida [duvida]
fatal [fatal]
social [social]
divino [divino]
dedo [dedo]
agua [agua]
movimentos [movimentos]
pouca [pouca]
corrente [corrente]
conheço [conheço]
lembrava [lembrava]
óculos [óculos]
extremo [extremo]
talento [talento]
novidade [novidade]
bronze [bronze]
chácara [chácara]
empregado [empregado]
deveras [deveras]
paciência [paciência]
desgosto [desgosto]
cavalheiro [cavalheiro]
isabel [isabel]
digiti [digiti]
sentidos [sentidos]
aquelles [aquelles]
replicou [replicou]
bondade [bondade]
população [população]
gravidade [gravidade]
procurando [procurando]
querem [querem]
animo [animo]
melancolia [melancolia]
d'este [d'este]
andando [andando]
perguntou-lhe [perguntou-lhe]
diziam [diziam]
fiel [fiel]
observação [observação]
vim [vim]
morro [morro]
onda [onda]
tamanho [tamanho]
seca [seca]
pior [pior]
quisesse [quisesse]
ilusão [ilusão]
abismo [abismo]
imenso [imenso]
interessante [interessante]
obstante [obstante]
sofá [sofá]
quisera [quisera]
quincas [quincas]
albernaz [albernaz]
percebeu [percebeu]
caridade [caridade]
pó [pó]
n'este [n'este]
entender [entender]
medida [medida]
disto [disto]
cabocla [cabocla]
dôr [dôr]
numero [numero]
d'esta [d'esta]
uso [uso]
sepultura [sepultura]
vermelho [vermelho]
dão [dão]
distância [distância]
falando [falando]
sentar-se [sentar-se]
parente [parente]
gozo [gozo]
dum [dum]
chorando [chorando]
advogado [advogado]
razões [razões]
félix [félix]
mente [mente]
partiu [partiu]
serão [serão]
trabalhar [trabalhar]
batia [batia]
seguia [seguia]
ossos [ossos]
banda [banda]
vasto [vasto]
nasceu [nasceu]
faltava [faltava]
abrindo [abrindo]
importante [importante]
simplesmente [simplesmente]
soluços [soluços]
direi [direi]
espinhos [espinhos]
embaixo [embaixo]
desejava [desejava]
alcova [alcova]
quiser [quiser]
hão [hão]
indignação [indignação]
moda [moda]
mudança [mudança]
leocádia [leocádia]
raposo [raposo]
janella [janella]
paiz [paiz]
perfeito [perfeito]
oceano [oceano]
chegaram [chegaram]
toma [toma]
seguro [seguro]
devagar [devagar]
viveu [viveu]
ido [ido]
sítio [sítio]
fechou [fechou]
terceira [terceira]
chamado [chamado]
visse [visse]
deram [deram]
feroz [feroz]
repetiu [repetiu]
polícia [polícia]
acordo [acordo]
unicamente [unicamente]
conseguiu [conseguiu]
ânimo [ânimo]
dizer-lhe [dizer-lhe]
maneiras [maneiras]
ingleza [ingleza]
della [della]
feus [feus]
voltou-se [voltou-se]
d'ahi [d'ahi]
explicar [explicar]
virtudes [virtudes]
soubesse [soubesse]
margem [margem]
ponte [ponte]
queixo [queixo]
trabalhadores [trabalhadores]
louco [louco]
rapidamente [rapidamente]
posse [posse]
colher [colher]
rapariga [rapariga]
mostrou [mostrou]
disposição [disposição]
formosura [formosura]
cheiro [cheiro]
abandono [abandono]
reis [reis]
tomando [tomando]
ultimo [ultimo]
escola [escola]
subiu [subiu]
canta [canta]
soltou [soltou]
mui [mui]
inferno [inferno]
recursos [recursos]
etc [etc]
dançar [dançar]
parentes [parentes]
aceitar [aceitar]
ironia [ironia]
erro [erro]
effeito [effeito]
capricho [capricho]
placida [placida]
pensa [pensa]
visão [visão]
sagrado [sagrado]
clima [clima]
ellas [ellas]
gado [gado]
dê [dê]
humilde [humilde]
ramo [ramo]
tomava [tomava]
agonia [agonia]
final [final]
cães [cães]
mudar [mudar]
escolha [escolha]
loja [loja]
procura [procura]
traço [traço]
busca [busca]
chegado [chegado]
conclusão [conclusão]
cristão [cristão]
descer [descer]
velhice [velhice]
lindo [lindo]
notícias [notícias]
diferença [diferença]
português [português]
gêmeos [gêmeos]
daria [daria]
corda [corda]
resolveu [resolveu]
sinhá [sinhá]
pele [pele]
capítulo [capítulo]
ideias [ideias]
noticia [noticia]
pálida [pálida]
bacamarte [bacamarte]
jacó [jacó]
pavel [pavel]
fua [fua]
batalha [batalha]
explicou [explicou]
suor [suor]
sede [sede]
escuridão [escuridão]
cantava [cantava]
entraram [entraram]
deixe [deixe]
vários [vários]
fraqueza [fraqueza]
espelho [espelho]
léguas [léguas]
vivos [vivos]
vermelha [vermelha]
cabelo [cabelo]
graves [graves]
possuía [possuía]
nessas [nessas]
mágoa [mágoa]
dissera [dissera]
imensa [imensa]
suprema [suprema]
ofício [ofício]
corações [corações]
deputado [deputado]
querido [querido]
vaidade [vaidade]
cova [cova]
casos [casos]
pastor [pastor]
teodorico [teodorico]
passavam [passavam]
morre [morre]
massa [massa]
tornava [tornava]
trecho [trecho]
cujos [cujos]
ii [ii]
instrumento [instrumento]
vagarosamente [vagarosamente]
plena [plena]
impressões [impressões]
cheias [cheias]
abertas [abertas]
intimidade [intimidade]
hotel [hotel]
olhares [olhares]
rápida [rápida]
pajé [pajé]
seco [seco]
terá [terá]
maus [maus]
amado [amado]
seguiu [seguiu]
desapareceu [desapareceu]
ex [ex]
papéis [papéis]
comércio [comércio]
absolutamente [absolutamente]
certamente [certamente]
séria [séria]
deu-lhe [deu-lhe]
ria [ria]
remorso [remorso]
imediatamente [imediatamente]
silva [silva]
cordas [cordas]
processo [processo]
impulso [impulso]
recordações [recordações]
humanidade [humanidade]
caminhos [caminhos]
importância [importância]
descia [descia]
subia [subia]
disseram [disseram]
tratar [tratar]
montes [montes]
universal [universal]
tiveram [tiveram]
doçura [doçura]
levantar [levantar]
treva [treva]
drama [drama]
antigas [antigas]
oriente [oriente]
partes [partes]
deviam [deviam]
penas [penas]
conhecido [conhecido]
oficial [oficial]
origem [origem]
contudo [contudo]
querida [querida]
diria [diria]
cidadão [cidadão]
estudante [estudante]
faço [faço]
entusiasmo [entusiasmo]
tipo [tipo]
portugal [portugal]
firmo [firmo]
vago [vago]
trazer [trazer]
fique [fique]
possivel [possivel]
espíritos [espíritos]
bens [bens]
planta [planta]
cujas [cujas]
próprias [próprias]
vocês [vocês]
somos [somos]
estaria [estaria]
tremer [tremer]
arranjar [arranjar]
extrema [extrema]
pontas [pontas]
esperou [esperou]
poderá [poderá]
emoção [emoção]
dolorosa [dolorosa]
franqueza [franqueza]
prestes [prestes]
costumava [costumava]
agitação [agitação]
luzes [luzes]
profundamente [profundamente]
imperador [imperador]
chora [chora]
altos [altos]
belas [belas]
morava [morava]
várias [várias]
ouvira [ouvira]
ribeiro [ribeiro]
custa [custa]
vê-lo [vê-lo]
sombrio [sombrio]
pálido [pálido]
esqueceu [esqueceu]
oratório [oratório]
túmulo [túmulo]
sábio [sábio]
elisiário [elisiário]
lourenço [lourenço]
frei [frei]
decreto [decreto]
deixou-se [deixou-se]
recusa [recusa]
carteira [carteira]
entregue [entregue]
couro [couro]
jogo [jogo]
petrópolis [petrópolis]
bimnarder [bimnarder]
raças [raças]
esquecido [esquecido]
suspiro [suspiro]
resistir [resistir]
docemente [docemente]
contrario [contrario]
aroma [aroma]
primavera [primavera]
coberto [coberto]
magro [magro]
lenta [lenta]
sereno [sereno]
continuar [continuar]
contraste [contraste]
tardes [tardes]
casado [casado]
marechal [marechal]
tabajaras [tabajaras]
velas [velas]
lembrou-se [lembrou-se]
tupã [tupã]
inferior [inferior]
cai [cai]
estilo [estilo]
excelente [excelente]
sombria [sombria]
fantasia [fantasia]
disposto [disposto]
igualmente [igualmente]
obter [obter]
rara [rara]
incidente [incidente]
impaciência [impaciência]
carolina [carolina]
bento [bento]
moléstia [moléstia]
regime [regime]
lamentor [lamentor]
pedindo [pedindo]
evitar [evitar]
harmonia [harmonia]
alegres [alegres]
resta [resta]
estradas [estradas]
tocar [tocar]
insistiu [insistiu]
tiro [tiro]
dirigiu-se [dirigiu-se]
palácio [palácio]
nuvem [nuvem]
pessoal [pessoal]
lar [lar]
imagens [imagens]
abria [abria]
escrivão [escrivão]
mel [mel]
seguir [seguir]
mares [mares]
saíram [saíram]
matas [matas]
compreendeu [compreendeu]
público [público]
seriam [seriam]
sofrer [sofrer]
cigarro [cigarro]
delírio [delírio]
conselhos [conselhos]
pegou [pegou]
confesso [confesso]
cinqüenta [cinqüenta]
dou [dou]
conto [conto]
rainha [rainha]
henriqueta [henriqueta]
duzentos [duzentos]
exclama [exclama]
convicção [convicção]
pobreza [pobreza]
contentamento [contentamento]
almeida [almeida]
caldas [caldas]
minhalma [minhalma]
vantagem [vantagem]
separação [separação]
sopro [sopro]
miserável [miserável]
galhos [galhos]
claros [claros]
fita [fita]
clarão [clarão]
porto [porto]
serenidade [serenidade]
lembrou [lembrou]
pálpebras [pálpebras]
próximo [próximo]
perde [perde]
hóspede [hóspede]
peço [peço]
época [época]
aldeia [aldeia]
experiência [experiência]
gênio [gênio]
aparecia [aparecia]
feitos [feitos]
muda [muda]
fechado [fechado]
donzela [donzela]
mole [mole]
secas [secas]
caindo [caindo]
atividade [atividade]
espetáculo [espetáculo]
cemitério [cemitério]
aceitou [aceitou]
brilhantes [brilhantes]
pausa [pausa]
triunfo [triunfo]
pombinha [pombinha]
he [he]
suspirou [suspirou]
completo [completo]
leite [leite]
demora [demora]
vivas [vivas]
governador [governador]
traços [traços]
mezes [mezes]
conde [conde]
vizinhança [vizinhança]
sentia-se [sentia-se]
bico [bico]
inverno [inverno]
arrancar [arrancar]
passam [passam]
constante [constante]
esperando [esperando]
antigos [antigos]
obrigação [obrigação]
vulgar [vulgar]
termos [termos]
atravessou [atravessou]
ânsia [ânsia]
perdida [perdida]
nascer [nascer]
qualidade [qualidade]
graciosa [graciosa]
pote [pote]
naturais [naturais]
notável [notável]
certos [certos]
cresce [cresce]
paris [paris]
escrito [escrito]
perpétua [perpétua]
retirou-se [retirou-se]
circunstância [circunstância]
afeto [afeto]
fallar [fallar]
revolução [revolução]
turba [turba]
véu [véu]
jeito [jeito]
saias [saias]
redor [redor]
marcella [marcella]
theatro [theatro]
israel [israel]
margaride [margaride]
galiléia [galiléia]
adélia [adélia]
mudo [mudo]
desordem [desordem]
selvagens [selvagens]
primitiva [primitiva]
passear [passear]
sentindo [sentindo]
encontrava [encontrava]
cheguei [cheguei]
perfil [perfil]
fatalidade [fatalidade]
contemplação [contemplação]
cobre [cobre]
lago [lago]
pede [pede]
fechada [fechada]
ruínas [ruínas]
botas [botas]
borda [borda]
presa [presa]
tranqüilo [tranqüilo]
escrava [escrava]
salto [salto]
descobrir [descobrir]
sai [sai]
sossego [sossego]
página [página]
semelhantes [semelhantes]
algibeira [algibeira]
aventura [aventura]
perdera [perdera]
desastre [desastre]
famílias [famílias]
césar [césar]
cavalos [cavalos]
ceu [ceu]
athenas [athenas]
praças [praças]
pecado [pecado]
alexandrovitch [alexandrovitch]
maciel [maciel]
tardou [tardou]
acontecimentos [acontecimentos]
delles [delles]
criada [criada]
resistência [resistência]
regaço [regaço]
caixa [caixa]
peça [peça]
ricos [ricos]
ardentes [ardentes]
largas [largas]
querendo [querendo]
voltas [voltas]
ventre [ventre]
feio [feio]
paragens [paragens]
deseja [deseja]
perfumes [perfumes]
entrando [entrando]
meio-dia [meio-dia]
bradou [bradou]
doze [doze]
àquela [àquela]
talhe [talhe]
chegavam [chegavam]
pertence [pertence]
teto [teto]
afastou-se [afastou-se]
objeto [objeto]
dágua [dágua]
amigas [amigas]
roupas [roupas]
tamanha [tamanha]
bárbara [bárbara]
durou [durou]
pública [pública]
vidro [vidro]
tribuna [tribuna]
castelo [castelo]
astros [astros]
botafogo [botafogo]
facilmente [facilmente]
bigode [bigode]
oração [oração]
bonde [bonde]
natalia [natalia]
purus [purus]
bando [bando]
d'elle [d'elle]
bandas [bandas]
queriam [queriam]
aonde [aonde]
orvalho [orvalho]
devem [devem]
começar [começar]
fundos [fundos]
começaram [começaram]
podemos [podemos]
serena [serena]
cozinha [cozinha]
passada [passada]
abraço [abraço]
rude [rude]
tornou-se [tornou-se]
metade [metade]
seios [seios]
praias [praias]
azuis [azuis]
animais [animais]
amada [amada]
trêmula [trêmula]
jornada [jornada]
dantes [dantes]
degraus [degraus]
unhas [unhas]
baronesa [baronesa]
feia [feia]
mortal [mortal]
pano [pano]
beijar [beijar]
valsa [valsa]
toucador [toucador]
cubas [cubas]
huma [huma]
efchines [efchines]
confissão [confissão]
roça [roça]
restos [restos]
côr [côr]
largos [largos]
raros [raros]
deante [deante]
passaram [passaram]
pensei [pensei]
peixe [peixe]
risonho [risonho]
rocha [rocha]
furor [furor]
revelação [revelação]
emprego [emprego]
desenho [desenho]
descendo [descendo]
falavam [falavam]
serve [serve]
fama [fama]
deixei [deixei]
corre [corre]
vistas [vistas]
surgiu [surgiu]
ouve [ouve]
litoral [litoral]
conversando [conversando]
salvo [salvo]
inspiração [inspiração]
instinto [instinto]
dança [dança]
casal [casal]
sistema [sistema]
luto [luto]
cadeiras [cadeiras]
charuto [charuto]
verdadeiramente [verdadeiramente]
renan [renan]
atos [atos]
relação [relação]
imprensa [imprensa]
majestade [majestade]
obscuro [obscuro]
sebastião [sebastião]
mamã [mamã]
gás [gás]
amazonas [amazonas]
publica [publica]
naquella [naquella]
mostra [mostra]
vencer [vencer]
quiz [quiz]
trazendo [trazendo]
muros [muros]
distancia [distancia]
parecem [parecem]
cabellos [cabellos]
aguas [aguas]
abertos [abertos]
natal [natal]
viam [viam]
deixavam [deixavam]
existe [existe]
popular [popular]
torna [torna]
campanha [campanha]
crescia [crescia]
acompanhar [acompanhar]
cabeças [cabeças]
estremeceu [estremeceu]
bolso [bolso]
li [li]
calmo [calmo]
vêm [vêm]
fruto [fruto]
vês [vês]
conceito [conceito]
aproximou-se [aproximou-se]
inteligência [inteligência]
chegara [chegara]
problema [problema]
papai [papai]
orelha [orelha]
convite [convite]
data [data]
sentença [sentença]
sertanejo [sertanejo]
lha [lha]
embrulho [embrulho]
testamento [testamento]
pedreira [pedreira]
alexandre [alexandre]
exame [exame]
serei [serei]
gracioso [gracioso]
gerou [gerou]
presentes [presentes]
tirando [tirando]
comida [comida]
diversas [diversas]
castigo [castigo]
alheio [alheio]
confusão [confusão]
erguer [erguer]
lentz [lentz]
universo [universo]
ligeira [ligeira]
verão [verão]
caça [caça]
guardar [guardar]
alcançar [alcançar]
florestas [florestas]
religiosa [religiosa]
curto [curto]
garganta [garganta]
queda [queda]
surge [surge]
desgraçado [desgraçado]
grupos [grupos]
espero [espero]
visitar [visitar]
mangas [mangas]
arco [arco]
ermo [ermo]
verso [verso]
jovem [jovem]
dalma [dalma]
falo [falo]
lançou [lançou]
sofrimento [sofrimento]
pernambuco [pernambuco]
estátua [estátua]
perdia [perdia]
aparecer [aparecer]
meter [meter]
moleque [moleque]
reino [reino]
civilização [civilização]
ouvidor [ouvidor]
moeda [moeda]
colegas [colegas]
cento [cento]
bandeira [bandeira]
digna [digna]
vais [vais]
cavouqueiro [cavouqueiro]
crença [crença]
itaguaí [itaguaí]
abraão [abraão]
pensativo [pensativo]
crise [crise]
ficando [ficando]
estivera [estivera]
quantas [quantas]
começa [começa]
erguendo [erguendo]
tristezas [tristezas]
notou [notou]
moços [moços]
tropa [tropa]
conhecimento [conhecimento]
manda [manda]
irapuã [irapuã]
podes [podes]
porção [porção]
serras [serras]
taba [taba]
cerimônia [cerimônia]
tomara [tomara]
trevas [trevas]
nua [nua]
tornando [tornando]
fresco [fresco]
borboleta [borboleta]
põe [põe]
compreender [compreender]
criados [criados]
enormes [enormes]
longamente [longamente]
certas [certas]
custo [custo]
pinheiro [pinheiro]
ganhar [ganhar]
presidência [presidência]
violenta [violenta]
cônego [cônego]
ma [ma]
segurança [segurança]
acre [acre]
dahi [dahi]
daquelle [daquelle]
africano [africano]
evarista [evarista]
herodes [herodes]
expansão [expansão]
susto [susto]
tira [tira]
fará [fará]
fontes [fontes]
gentes [gentes]
ambições [ambições]
anjos [anjos]
grossa [grossa]
estreita [estreita]
negocio [negocio]
machado [machado]
mostrava [mostrava]
risonha [risonha]
perguntas [perguntas]
banho [banho]
balcão [balcão]
sobrado [sobrado]
chamando [chamando]
rival [rival]
feitas [feitas]
reflexões [reflexões]
ave [ave]
gato [gato]
enchia [enchia]
tabajara [tabajara]
soares [soares]
círculo [círculo]
poema [poema]
tomado [tomado]
ficam [ficam]
serviços [serviços]
modesto [modesto]
preocupação [preocupação]
cansaço [cansaço]
sozinho [sozinho]
cortinas [cortinas]
tumulto [tumulto]
íntima [íntima]
recebi [recebi]
baixinho [baixinho]
lance [lance]
casada [casada]
escândalo [escândalo]
imagina [imagina]
ilustre [ilustre]
aconteceu [aconteceu]
dezoito [dezoito]
perante [perante]
juro [juro]
opiniões [opiniões]
progresso [progresso]
solene [solene]
felizmente [felizmente]
herança [herança]
d'aquella [d'aquella]
hein [hein]
humanas [humanas]
vigor [vigor]
vencido [vencido]
recente [recente]
semelhança [semelhança]
trata [trata]
defesa [defesa]
arvores [arvores]
resignação [resignação]
haverá [haverá]
crescer [crescer]
violência [violência]
vivendo [vivendo]
coro [coro]
vizinho [vizinho]
namoro [namoro]
ligeiro [ligeiro]
duque [duque]
tivessem [tivessem]
aspectos [aspectos]
entendeu [entendeu]
maranhão [maranhão]
ímpeto [ímpeto]
traziam [traziam]
tapete [tapete]
sensações [sensações]
coberta [coberta]
penetrar [penetrar]
creia [creia]
fugindo [fugindo]
beiços [beiços]
apertou [apertou]
raras [raras]
curioso [curioso]
sabem [sabem]
cabeceira [cabeceira]
satisfeito [satisfeito]
escutar [escutar]
índios [índios]
ruído [ruído]
volume [volume]
aparência [aparência]
confessar [confessar]
frases [frases]
recebido [recebido]
dedicação [dedicação]
chorava [chorava]
lágrima [lágrima]
laura [laura]
houvera [houvera]
derradeira [derradeira]
consideração [consideração]
cedeu [cedeu]
pareceu-me [pareceu-me]
comprido [comprido]
lembrar [lembrar]
confessou [confessou]
missão [missão]
repartição [repartição]
perguntar [perguntar]
nus [nus]
namorado [namorado]
chacara [chacara]
bacharel [bacharel]
crispim [crispim]
vermelhos [vermelhos]
ridículo [ridículo]
fomos [fomos]
mulato [mulato]
galho [galho]
francamente [francamente]
abre [abre]
cabra [cabra]
alvoroço [alvoroço]
punho [punho]
valente [valente]
voto [voto]
meiga [meiga]
segredos [segredos]
tinta [tinta]
esteja [esteja]
esplendor [esplendor]
servo [servo]
perigos [perigos]
conheceu [conheceu]
descobriu [descobriu]
troca [troca]
turbilhão [turbilhão]
defunto [defunto]
engano [engano]
túnica [túnica]
celeste [celeste]
via-se [via-se]
augusto [augusto]
escutava [escutava]
caubi [caubi]
cuidou [cuidou]
próxima [próxima]
trêmulo [trêmulo]
escrevia [escrevia]
angústia [angústia]
saída [saída]
lodo [lodo]
copo [copo]
saleta [saleta]
